Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93

AllK required contiguous memory = 313724 (32bit)
  8 HotK Handles: HandleSize 2084 PoolSize 16680 (bytes)
  64 LstK Handles: HandleSize 36 PoolSize 2312 (bytes)
  1024 LstInfoK Handles: HandleSize 36 PoolSize 36872 (bytes)
  64 UsbK Handles: HandleSize 56 PoolSize 3592 (bytes)
  32 DevK Handles: HandleSize 60 PoolSize 1928 (bytes)
  4096 OvlK Handles: HandleSize 60 PoolSize 245768 (bytes)
  64 OvlPoolK Handles: HandleSize 52 PoolSize 3336 (bytes)
  32 StmK Handles: HandleSize 100 PoolSize 3208 (bytes)

Dynamically allocated as needed:
	KLST_DEVINFO = 2596 bytes each
start get data
TimeOffset =  31412799
"15:652 39(55)-->00 34 00 FB 58 44 21 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"15:753 37(55)-->00 34 00 29 50 48 21 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"15:753 39(58)-->00 37 00 B6 C1 54 21 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"15:754 38(58)-->00 37 00 B6 25 58 21 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"15:763 37(58)-->00 37 00 2C B2 58 21 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"15:855 39(58)-->00 37 00 53 81 87 21 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"15:856 38(58)-->00 37 00 0C E5 8A 21 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"15:857 37(58)-->00 37 00 2C 74 8B 21 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"15:917 39(55)-->00 34 00 F4 92 8D 21 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"15:957 37(55)-->00 34 00 4C 90 91 21 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"15:958 39(58)-->00 37 00 9E A6 BA 21 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"15:958 38(58)-->00 37 00 92 0B BE 21 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"16:064 37(58)-->00 37 00 A7 9A BE 21 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"16:065 39(55)-->00 34 00 AC 0E D8 21 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"16:066 39(58)-->00 37 00 88 A0 EC 21 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"16:067 38(58)-->00 37 00 76 03 F0 21 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"16:271 37(58)-->00 37 00 BC 8E F0 21 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"16:271 39(58)-->00 37 00 3E 92 1E 22 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"16:272 38(58)-->00 37 00 25 F7 21 22 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"16:372 37(58)-->00 37 00 6A 83 22 22 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"16:380 39(55)-->00 34 00 6B 1F 23 22 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"16:381 39(58)-->00 37 00 58 7F 50 22 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"16:382 38(58)-->00 37 00 91 E1 53 22 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"16:486 37(58)-->00 37 00 9D 71 54 22 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"16:486 39(55)-->00 34 00 6D 36 6E 22 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"16:487 39(58)-->00 37 00 8E 92 82 22 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"16:525 38(58)-->00 37 00 9B F8 85 22 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"16:589 37(58)-->00 37 00 83 86 86 22 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"16:590 39(58)-->00 37 00 4D BF B6 22 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"16:590 39(55)-->00 34 00 98 73 B7 22 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"16:689 38(58)-->00 37 00 84 23 BA 22 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"16:690 37(58)-->00 37 00 0B B2 BA 22 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"16:690 39(58)-->00 37 00 A7 A4 1B 23 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"16:831 38(58)-->00 37 00 ED 09 1F 23 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"16:832 37(58)-->00 37 00 E9 96 1F 23 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"16:895 39(55)-->00 34 00 C6 61 4C 23 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"16:895 39(58)-->00 37 00 EB 35 51 23 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"16:896 38(58)-->00 37 00 46 98 54 23 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"16:985 37(58)-->00 37 00 4C 26 55 23 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"17:111 39(58)-->00 37 00 55 75 84 23 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"17:111 38(58)-->00 37 00 D8 D8 87 23 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"17:112 37(58)-->00 37 00 BF 65 88 23 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"17:136 39(55)-->00 34 00 A4 D8 96 23 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"17:218 39(58)-->00 37 00 98 D6 B6 23 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"17:218 38(58)-->00 37 00 F2 3A BA 23 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"17:219 37(58)-->00 37 00 13 CA BA 23 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"17:289 39(58)-->00 37 00 ED 06 E8 23 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"17:290 38(58)-->00 37 00 61 6C EB 23 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"17:325 37(58)-->00 37 00 C8 F8 EB 23 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"17:325 39(55)-->00 34 00 B8 FE 2C 24 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"17:326 37(55)-->00 34 00 9A FC 30 24 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"17:439 39(58)-->00 37 00 A0 2D 4C 24 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"17:593 38(58)-->00 37 00 79 94 4F 24 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"17:636 37(58)-->00 37 00 0A 20 50 24 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"17:637 39(55)-->00 34 00 AC 77 77 24 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"17:637 39(58)-->00 37 00 57 B4 B5 24 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"17:739 38(58)-->00 37 00 55 19 B9 24 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"17:739 37(58)-->00 37 00 7F A9 B9 24 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"17:740 39(55)-->00 34 00 E9 51 C1 24 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"17:743 39(58)-->00 37 00 CF DA E9 24 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"17:841 38(58)-->00 37 00 89 41 ED 24 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"17:841 37(58)-->00 37 00 87 CE ED 24 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"17:842 39(55)-->00 34 00 F6 64 0C 25 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"17:894 37(55)-->00 34 00 F6 5F 10 25 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"17:950 39(58)-->00 37 00 EF 14 1E 25 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"17:950 38(58)-->00 37 00 E2 78 21 25 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"17:951 37(58)-->00 37 00 9A 06 22 25 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"18:052 39(55)-->00 34 00 6B A5 55 25 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"18:052 39(55)-->00 34 00 8E B9 A0 25 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"18:053 39(58)-->00 37 00 06 10 B6 25 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"18:153 38(58)-->00 37 00 9F 76 B9 25 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"18:154 37(58)-->00 37 00 56 02 BA 25 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"18:154 39(58)-->00 37 00 07 0D E8 25 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"18:192 39(55)-->00 34 00 AC F9 E9 25 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"18:193 38(58)-->00 37 00 FB 70 EB 25 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"18:256 37(58)-->00 37 00 E5 FF EB 25 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"18:257 39(58)-->00 37 00 A5 02 1A 26 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"18:257 38(58)-->00 37 00 B0 65 1D 26 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"18:344 37(58)-->00 37 00 9F F5 1D 26 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"18:358 39(55)-->00 34 00 43 39 33 26 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"18:358 39(58)-->00 37 00 B9 06 4F 26 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"18:358 38(58)-->00 37 00 8F 6B 52 26 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"18:463 37(58)-->00 37 00 D9 F9 52 26 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"18:464 39(58)-->00 37 00 26 55 81 26 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
